Generating dataset in dir: ./Data/
0.0
(10000000, 5) (10000000,) (10000000, 1)
(10000000, 6)
Splitting dataset...
Generated dataset /projects/nx11/resProj/dlapplication/experiments/local_experiments/RFF_experiments/SYNTHESIZE_TUNE/Data/SYNTHETIC_DATA_2020-11-26_02_17_45.csv
X_param=(5000, 5)
y_param.shape=(5000,)
Data loaded
Starting: Parameter tuning for Linear SVC without RFF...
Fitting 5 folds for each of 11 candidates, totalling 55 fits
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 6 concurrent workers.
writing results to file...
Starting: Parameter tuning for Linear SVC with RFF...
Fitting 5 folds for each of 1331 candidates, totalling 6655 fits
writing results to file...
Tuned parameters
svc_best_params={'C': 64, 'dual': False, 'random_state': 123}
size of model 159 is 1003
size of model 160 is 1003
size of model 161 is 1003
size of model 162 is 1003
size of model 163 is 1003
size of model 164 is 1003
size of model 165 is 1003
size of model 166 is 1003
size of model 167 is 1003
size of model 168 is 1003
size of model 169 is 1003
size of model 170 is 1003
size of model 171 is 1003
size of model 172 is 1003
size of model 173 is 1003
size of model 174 is 1003
size of model 175 is 1003
size of model 176 is 1003
size of model 177 is 1003
size of model 178 is 1003
size of model 179 is 1003
size of model 180 is 1003
size of model 181 is 1003
size of model 182 is 1003
size of model 183 is 1003
size of model 184 is 1003
size of model 185 is 1003
size of model 186 is 1003
size of model 187 is 1003
size of model 188 is 1003
size of model 189 is 1003
size of model 190 is 1003
size of model 191 is 1003
size of model 192 is 1003
size of model 193 is 1003
size of model 194 is 1003
size of model 195 is 1003
size of model 196 is 1003
size of model 197 is 1003
size of model 198 is 1003
size of model 199 is 1003
size of model 200 is 1003
size of model 201 is 1003
size of model 202 is 1003
size of model 203 is 1003
size of model 204 is 1003
size of model 205 is 1003
size of model 206 is 1003
size of model 207 is 1003
size of model 208 is 1003
size of model 209 is 1003
size of model 210 is 1003
size of model 211 is 1003
size of model 212 is 1003
size of model 213 is 1003
size of model 214 is 1003
size of model 215 is 1003
size of model 216 is 1003
size of model 217 is 1003
size of model 218 is 1003
size of model 219 is 1003
size of model 220 is 1003
size of model 221 is 1003
size of model 222 is 1003
size of model 223 is 1003
size of model 224 is 1003
size of model 225 is 1003
size of model 226 is 1003
size of model 227 is 1003
size of model 228 is 1003
size of model 229 is 1003
size of model 230 is 1003
size of model 231 is 1003
size of model 232 is 1003
size of model 233 is 1003
size of model 234 is 1003
size of model 235 is 1003
size of model 236 is 1003
size of model 237 is 1003
size of model 238 is 1003
size of model 239 is 1003
size of model 240 is 1003
size of model 241 is 1003
size of model 242 is 1003
size of model 243 is 1003
size of model 244 is 1003
size of model 245 is 1003
size of model 246 is 1003
size of model 247 is 1003
size of model 248 is 1003
size of model 249 is 1003
size of model 250 is 1003
size of model 251 is 1003
size of model 252 is 1003
size of model 253 is 1003
size of model 254 is 1003
size of model 255 is 1003
size of model 256 is 1003
size of model 257 is 1003
size of model 258 is 1003
size of model 259 is 1003
size of model 260 is 1003
size of model 261 is 1003
size of model 262 is 1003
size of model 263 is 1003
size of model 264 is 1003
size of model 265 is 1003
size of model 266 is 1003
size of model 267 is 1003
size of model 268 is 1003
size of model 269 is 1003
size of model 270 is 1003
size of model 271 is 1003
size of model 272 is 1003
size of model 273 is 1003
size of model 274 is 1003
size of model 275 is 1003
size of model 276 is 1003
size of model 277 is 1003
size of model 278 is 1003
size of model 279 is 1003
size of model 280 is 1003
size of model 281 is 1003
size of model 282 is 1003
size of model 283 is 1003
size of model 284 is 1003
size of model 285 is 1003
size of model 286 is 1003
size of model 287 is 1003
size of model 288 is 1003
size of model 289 is 1003
size of model 290 is 1003
size of model 291 is 1003
size of model 292 is 1003
size of model 293 is 1003
size of model 294 is 1003
size of model 295 is 1003
size of model 296 is 1003
size of model 297 is 1003
size of model 298 is 1003
size of model 299 is 1003
size of model 300 is 1003
size of model 301 is 1003
size of model 302 is 1003
size of model 303 is 1003
size of model 304 is 1003
size of model 305 is 1003
size of model 306 is 1003
size of model 307 is 1003
size of model 308 is 1003
size of model 309 is 1003
size of model 310 is 1003
size of model 311 is 1003
size of model 312 is 1003
size of model 313 is 1003
size of model 314 is 1003
size of model 315 is 1003
size of model 316 is 1003
size of model 317 is 1003
size of model 318 is 1003
size of model 319 is 1003
size of model 320 is 1003
size of model 321 is 1003
size of model 322 is 1003
size of model 323 is 1003
size of model 324 is 1003
size of model 325 is 1003
size of model 326 is 1003
size of model 327 is 1003
size of model 328 is 1003
size of model 329 is 1003
size of model 330 is 1003
size of model 331 is 1003
size of model 332 is 1003
size of model 333 is 1003
size of model 334 is 1003
size of model 335 is 1003
size of model 336 is 1003
size of model 337 is 1003
size of model 338 is 1003
size of model 339 is 1003
size of model 340 is 1003
size of model 341 is 1003
size of model 342 is 1003
size of model 343 is 1003
size of model 344 is 1003
size of model 345 is 1003
size of model 346 is 1003
size of model 347 is 1003
size of model 348 is 1003
size of model 349 is 1003
size of model 350 is 1003
size of model 351 is 1003
size of model 352 is 1003
size of model 353 is 1003
size of model 354 is 1003
size of model 355 is 1003
size of model 356 is 1003
size of model 357 is 1003
size of model 358 is 1003
size of model 359 is 1003
size of model 360 is 1003
size of model 361 is 1003
size of model 362 is 1003
size of model 363 is 1003
size of model 364 is 1003
size of model 365 is 1003
size of model 366 is 1003
size of model 367 is 1003
size of model 368 is 1003
size of model 369 is 1003
size of model 370 is 1003
size of model 371 is 1003
size of model 372 is 1003
size of model 373 is 1003
size of model 374 is 1003
size of model 375 is 1003
size of model 376 is 1003
size of model 377 is 1003
size of model 378 is 1003
size of model 379 is 1003
size of model 380 is 1003
size of model 381 is 1003
size of model 382 is 1003
size of model 383 is 1003
size of model 384 is 1003
size of model 385 is 1003
size of model 386 is 1003
size of model 387 is 1003
size of model 388 is 1003
size of model 389 is 1003
size of model 390 is 1003
size of model 391 is 1003
size of model 392 is 1003
size of model 393 is 1003
size of model 394 is 1003
size of model 395 is 1003
size of model 396 is 1003
size of model 397 is 1003
size of model 398 is 1003
size of model 399 is 1003
size of model 400 is 1003
size of model 401 is 1003
size of model 402 is 1003
size of model 403 is 1003
size of model 404 is 1003
size of model 405 is 1003
size of model 406 is 1003
size of model 407 is 1003
size of model 408 is 1003
size of model 409 is 1003
size of model 410 is 1003
size of model 411 is 1003
size of model 412 is 1003
size of model 413 is 1003
size of model 414 is 1003
size of model 415 is 1003
size of model 416 is 1003
size of model 417 is 1003
size of model 418 is 1003
size of model 419 is 1003
size of model 420 is 1003
size of model 421 is 1003
size of model 422 is 1003
size of model 423 is 1003
size of model 424 is 1003
size of model 425 is 1003
size of model 426 is 1003
size of model 427 is 1003
size of model 428 is 1003
size of model 429 is 1003
size of model 430 is 1003
size of model 431 is 1003
size of model 432 is 1003
size of model 433 is 1003
size of model 434 is 1003
size of model 435 is 1003
size of model 436 is 1003
size of model 437 is 1003
size of model 438 is 1003
size of model 439 is 1003
size of model 440 is 1003
size of model 441 is 1003
size of model 442 is 1003
size of model 443 is 1003
size of model 444 is 1003
size of model 445 is 1003
size of model 446 is 1003
size of model 447 is 1003
size of model 448 is 1003
size of model 449 is 1003
size of model 450 is 1003
size of model 451 is 1003
size of model 452 is 1003
size of model 453 is 1003
size of model 454 is 1003
size of model 455 is 1003
size of model 456 is 1003
size of model 457 is 1003
size of model 458 is 1003
size of model 459 is 1003
size of model 460 is 1003
size of model 461 is 1003
size of model 462 is 1003
size of model 463 is 1003
size of model 464 is 1003
size of model 465 is 1003
size of model 466 is 1003
size of model 467 is 1003
size of model 468 is 1003
size of model 469 is 1003
size of model 470 is 1003
size of model 471 is 1003
size of model 472 is 1003
size of model 473 is 1003
size of model 474 is 1003
size of model 475 is 1003
size of model 476 is 1003
size of model 477 is 1003
size of model 478 is 1003
size of model 479 is 1003
size of model 480 is 1003
size of model 481 is 1003
size of model 482 is 1003
size of model 483 is 1003
size of model 484 is 1003
size of model 485 is 1003
size of model 486 is 1003
size of model 487 is 1003
size of model 488 is 1003
size of model 489 is 1003
size of model 490 is 1003
size of model 491 is 1003
size of model 492 is 1003
size of model 493 is 1003
size of model 494 is 1003
size of model 495 is 1003
size of model 496 is 1003
size of model 497 is 1003
size of model 498 is 1003
size of model 499 is 1003
size of model 500 is 1003
size of model 501 is 1003
size of model 502 is 1003
size of model 503 is 1003
size of model 504 is 1003
size of model 505 is 1003
size of model 506 is 1003
size of model 507 is 1003
size of model 508 is 1003
size of model 509 is 1003
size of model 510 is 1003
size of model 511 is 1003
size of model 512 is 1003
size of model 513 is 1003
size of model 514 is 1003
size of model 515 is 1003
size of model 516 is 1003
size of model 517 is 1003
size of model 518 is 1003
size of model 519 is 1003
size of model 520 is 1003
size of model 521 is 1003
size of model 522 is 1003
size of model 523 is 1003
size of model 524 is 1003
size of model 525 is 1003
size of model 526 is 1003
size of model 527 is 1003
size of model 528 is 1003
size of model 529 is 1003
size of model 530 is 1003
size of model 531 is 1003
size of model 532 is 1003
size of model 533 is 1003
size of model 534 is 1003
size of model 535 is 1003
size of model 536 is 1003
size of model 537 is 1003
size of model 538 is 1003
size of model 539 is 1003
size of model 540 is 1003
size of model 541 is 1003
size of model 542 is 1003
size of model 543 is 1003
size of model 544 is 1003
size of model 545 is 1003
size of model 546 is 1003
size of model 547 is 1003
size of model 548 is 1003
size of model 549 is 1003
size of model 550 is 1003
size of model 551 is 1003
size of model 552 is 1003
size of model 553 is 1003
size of model 554 is 1003
size of model 555 is 1003
size of model 556 is 1003
size of model 557 is 1003
size of model 558 is 1003
size of model 559 is 1003
size of model 560 is 1003
size of model 561 is 1003
size of model 562 is 1003
size of model 563 is 1003
size of model 564 is 1003
size of model 565 is 1003
size of model 566 is 1003
size of model 567 is 1003
size of model 568 is 1003
size of model 569 is 1003
size of model 570 is 1003
size of model 571 is 1003
size of model 572 is 1003
size of model 573 is 1003
size of model 574 is 1003
size of model 575 is 1003
size of model 576 is 1003
size of model 577 is 1003
size of model 578 is 1003
size of model 579 is 1003
size of model 580 is 1003
size of model 581 is 1003
size of model 582 is 1003
size of model 583 is 1003
size of model 584 is 1003
size of model 585 is 1003
size of model 586 is 1003
size of model 587 is 1003
size of model 588 is 1003
size of model 589 is 1003
size of model 590 is 1003
size of model 591 is 1003
size of model 592 is 1003
size of model 593 is 1003
size of model 594 is 1003
size of model 595 is 1003
size of model 596 is 1003
size of model 597 is 1003
size of model 598 is 1003
size of model 599 is 1003
size of model 600 is 1003
size of model 601 is 1003
size of model 602 is 1003
size of model 603 is 1003
size of model 604 is 1003
size of model 605 is 1003
size of model 606 is 1003
size of model 607 is 1003
size of model 608 is 1003
size of model 609 is 1003
size of model 610 is 1003
size of model 611 is 1003
size of model 612 is 1003
size of model 613 is 1003
size of model 614 is 1003
size of model 615 is 1003
size of model 616 is 1003
size of model 617 is 1003
size of model 618 is 1003
size of model 619 is 1003
size of model 620 is 1003
size of model 621 is 1003
size of model 622 is 1003
size of model 623 is 1003
size of model 624 is 1003
size of model 625 is 1003
size of model 626 is 1003
size of model 627 is 1003
size of model 628 is 1003
size of model 629 is 1003
size of model 630 is 1003
size of model 631 is 1003
size of model 632 is 1003
size of model 633 is 1003
size of model 634 is 1003
size of model 635 is 1003
size of model 636 is 1003
size of model 637 is 1003
size of model 638 is 1003
size of model 639 is 1003
size of model 640 is 1003
size of model 641 is 1003
size of model 642 is 1003
size of model 643 is 1003
size of model 644 is 1003
size of model 645 is 1003
size of model 646 is 1003
size of model 647 is 1003
size of model 648 is 1003
size of model 649 is 1003
size of model 650 is 1003
size of model 651 is 1003
size of model 652 is 1003
size of model 653 is 1003
size of model 654 is 1003
size of model 655 is 1003
size of model 656 is 1003
size of model 657 is 1003
size of model 658 is 1003
size of model 659 is 1003
size of model 660 is 1003
size of model 661 is 1003
size of model 662 is 1003
size of model 663 is 1003
size of model 664 is 1003
size of model 665 is 1003
size of model 666 is 1003
size of model 667 is 1003
size of model 668 is 1003
size of model 669 is 1003
size of model 670 is 1003
size of model 671 is 1003
size of model 672 is 1003
size of model 673 is 1003
size of model 674 is 1003
size of model 675 is 1003
size of model 676 is 1003
size of model 677 is 1003
size of model 678 is 1003
size of model 679 is 1003
size of model 680 is 1003
size of model 681 is 1003
size of model 682 is 1003
size of model 683 is 1003
size of model 684 is 1003
size of model 685 is 1003
size of model 686 is 1003
size of model 687 is 1003
size of model 688 is 1003
size of model 689 is 1003
size of model 690 is 1003
